
     1:    O: O1 (init-agent)
   832:             O: Q105 (wait)
   833:             O: Q106 (wait)
   834:             O: Q107 (wait)
   835:             O: Q108 (wait)
   836:             O: Q109 (wait)
   837:             O: Q110 (wait)
   838:             O: Q111 (wait)
   839:             O: Q112 (wait)
   840:             O: Q113 (wait)
   841:             O: Q114 (wait)
   842:             O: Q115 (wait)
   843:             O: Q116 (wait)
   844:             O: Q117 (wait)
   845:             O: Q118 (wait)
   846:             O: Q119 (wait)
   847:             O: Q120 (wait)
   848:             O: Q121 (wait)
   849:             O: Q122 (wait)
   850:             O: Q123 (wait)
   851:             O: Q124 (wait)
   852:             O: Q125 (wait)
   853:             O: Q126 (wait)
   854:             O: Q127 (wait)
   855:             O: Q128 (wait)
   856:             O: Q129 (wait)
   857:             O: Q130 (wait)
   858:             O: Q131 (wait)
   859:             O: Q132 (wait)
   860:             O: Q133 (wait)
   861:             O: Q134 (wait)
   862:             O: Q135 (wait)
   863:             O: Q136 (wait)
   864:             O: Q137 (wait)
   865:             O: Q138 (wait)
   866:             O: Q139 (wait)
   867:             O: Q140 (wait)
   868:             O: Q141 (wait)
   869:             O: Q142 (wait)
   870:             O: Q143 (wait)
   871:             O: Q144 (wait)
   872:             O: Q145 (wait)
   873:             O: Q146 (wait)
   874:             O: Q147 (wait)
   875:             O: Q148 (wait)
   876:             O: Q149 (wait)
   877:             O: Q150 (wait)
   878:             O: Q151 (wait)
   879:             O: Q152 (wait)
   880:             O: Q153 (wait)
   881:             O: Q154 (wait)
   882:             O: Q155 (wait)
   883:             O: Q156 (wait)
   884:             O: Q157 (wait)
   885:             O: Q158 (wait)
   886:             O: Q159 (wait)
   887:             O: Q160 (wait)
   888:             O: Q161 (wait)
   889:             O: Q162 (wait)
   890:             O: Q163 (wait)
   891:             O: Q164 (wait)
   892:             O: Q165 (wait)
   893:             O: Q166 (wait)
   894:             O: Q167 (wait)
   895:             O: Q168 (wait)
   896:             O: Q169 (wait)
   897:             O: Q170 (wait)
   898:             O: Q171 (wait)
   899:             O: Q172 (wait)
   900:             O: Q173 (wait)
   901:             O: Q174 (wait)
   902:             O: Q175 (wait)
   903:             O: O1385 (attend-to-scene-change)
   904:             O: O1388 (attend-to-scene-change)
   905:             ==>S: S84 (operator no-change)
   906:                O: O1390 (check-object-stability)
   907:                ==>S: S85 (operator no-change)
   908:                   O: O1391 (mark-stable)
   909:             O: O1394 (attend-to-scene-change)
   910:             ==>S: S86 (operator no-change)
   911:                O: O1395 (attend-to-new-object)
   912:                ==>S: S87 (operator no-change)
   913:                   O: O1396 (match-existing-object)
   914:                   ==>S: S88 (operator no-change)
   915:                      O: O1399 (intersect-command)
   916:                      ==>S: S89 (operator no-change)
   917:                      O: O1398 (matches-none)
   918:                   O: O1397 (match-smem-object)
   919:                   ==>S: S90 (operator no-change)
   920:                   O: O1403 (construct-world-object)
   921:                   ==>S: S91 (operator no-change)
   922:                      O: O1404 (initialize-object)
   923:                      O: O1405 (copy-predicates)
   924:                      O: O1406 (complete-construct-world-object)
   925:                   O: O1407 (add-object-to-world)
   926:             O: O1411 (attend-to-scene-change)
   927:             O: O1421 (attend-to-scene-change)
   928:             O: Q176 (wait)
   929:             O: Q177 (wait)
   930:             O: Q178 (wait)
   931:             O: Q179 (wait)
   932:             O: Q180 (wait)
   933:             O: Q181 (wait)
   934:             O: Q182 (wait)
   935:             O: Q183 (wait)
   936:             O: Q184 (wait)
   937:             O: Q185 (wait)
   938:             O: Q186 (wait)
   939:             O: Q187 (wait)
   940:             O: Q188 (wait)
   941:             O: Q189 (wait)
   942:             O: Q190 (wait)
   943:             O: Q191 (wait)
   944:             O: Q192 (wait)
   945:             O: Q193 (wait)
   946:             O: Q194 (wait)
   947:             O: Q195 (wait)
   948:             O: Q196 (wait)
   949:             O: Q197 (wait)
   950:             O: Q198 (wait)
   951:             O: Q199 (wait)
   952:             O: Q200 (wait)
   953:             O: Q201 (wait)
   954:             O: Q202 (wait)
   955:             O: Q203 (wait)
   956:             O: Q204 (wait)
   957:             O: Q205 (wait)
   958:             O: Q206 (wait)
   959:             O: Q207 (wait)
   960:             O: Q208 (wait)
   961:             O: Q209 (wait)
   962:             O: Q210 (wait)
   963:             O: Q211 (wait)
   964:             O: Q212 (wait)
   965:             O: Q213 (wait)
   966:             O: Q214 (wait)
   967:             O: Q215 (wait)
   968:             O: Q216 (wait)
   969:             O: Q217 (wait)
   970:             O: Q218 (wait)
   971:             O: Q219 (wait)
   972:             O: Q220 (wait)
   973:             O: Q221 (wait)
   974:             O: Q222 (wait)
   975:             O: Q223 (wait)
   976:             O: Q224 (wait)
   977:             O: Q225 (wait)
   978:             O: Q226 (wait)
   979:             O: Q227 (wait)
   980:             O: Q228 (wait)
   981:             O: Q229 (wait)
   982:             O: Q230 (wait)
   983:             O: Q231 (wait)
   984:             O: Q232 (wait)
   985:             O: O1483 (attend-to-scene-change)
   986:             O: Q233 (wait)
   987:             O: Q234 (wait)
   988:             O: Q235 (wait)
   989:             O: Q236 (wait)
   990:             O: Q237 (wait)
   991:             O: Q238 (wait)
   992:             O: Q239 (wait)
   993:             O: Q240 (wait)
   994:             O: Q241 (wait)
   995:             O: O1495 (attend-to-scene-change)
   996:             O: Q242 (wait)
   997:             O: Q243 (wait)
   998:             O: Q244 (wait)
   999:             O: Q245 (wait)
  1000:             O: Q246 (wait)
  1001:             O: Q247 (wait)
  1002:             O: Q248 (wait)
  1003:             O: Q249 (wait)
  1004:             O: Q250 (wait)
  1005:             O: Q251 (wait)
  1006:             O: Q252 (wait)
  1007:             O: Q253 (wait)
  1008:             O: Q254 (wait)
  1009:             O: Q255 (wait)
  1010:             O: Q256 (wait)
  1011:             O: Q257 (wait)
  1012:             O: Q258 (wait)
  1013:             O: Q259 (wait)
  1014:             O: Q260 (wait)
  1015:             O: Q261 (wait)
  1016:             O: Q262 (wait)
  1017:             O: Q263 (wait)
  1018:             O: Q264 (wait)
  1019:             O: Q265 (wait)
  1020:             O: Q266 (wait)
  1021:             O: Q267 (wait)
  1022:             O: Q268 (wait)
  1023:             O: Q269 (wait)
  1024:             O: Q270 (wait)
  1025:             O: Q271 (wait)
  1026:             O: Q272 (wait)
  1027:             O: Q273 (wait)
  1028:             O: Q274 (wait)
  1029:             O: Q275 (wait)
  1030:             O: Q276 (wait)
  1031:             O: Q277 (wait)
  1032:             O: Q278 (wait)
  1033:             O: Q279 (wait)
  1034:             O: Q280 (wait)
  1035:             O: Q281 (wait)
  1036:             O: Q282 (wait)
  1037:             O: Q283 (wait)
  1038:             O: Q284 (wait)
  1039:             O: Q285 (wait)
  1040:             O: Q286 (wait)
  1041:             O: Q287 (wait)
  1042:             O: Q288 (wait)
  1043:             O: Q289 (wait)
  1044:             O: Q290 (wait)
  1045:             O: Q291 (wait)
  1046:             O: Q292 (wait)
  1047:             O: Q293 (wait)
  1048:             O: Q294 (wait)
  1049:             O: Q295 (wait)
  1050:             O: Q296 (wait)
  1051:             O: Q297 (wait)
  1052:             O: Q298 (wait)
  1053:             O: Q299 (wait)
  1054:             O: Q300 (wait)
  1055:             O: Q301 (wait)
  1056:             O: Q302 (wait)
  1057:             O: Q303 (wait)
  1058:             O: Q304 (wait)
  1059:             O: Q305 (wait)
  1060:             O: Q306 (wait)
  1061:             O: Q307 (wait)
  1062:             O: Q308 (wait)
  1063:             O: Q309 (wait)
  1064:             O: Q310 (wait)
  1065:             O: Q311 (wait)
  1066:             O: Q312 (wait)
  1067:             O: Q313 (wait)
  1068:             O: Q314 (wait)
  1069:             O: Q315 (wait)
  1070:             O: Q316 (wait)
  1071:             O: Q317 (wait)
  1072:             O: Q318 (wait)
  1073:             O: Q319 (wait)
  1074:             O: Q320 (wait)
  1075:             O: Q321 (wait)
  1076:             O: Q322 (wait)
  1077:             O: Q323 (wait)
  1078:             O: Q324 (wait)
  1079:             O: Q325 (wait)
  1080:             O: Q326 (wait)
  1081:             O: Q327 (wait)
  1082:             O: Q328 (wait)
  1083:             O: Q329 (wait)
  1084:             O: Q330 (wait)
  1085:             O: Q331 (wait)
  1086:             O: Q332 (wait)
  1087:             O: Q333 (wait)
  1088:             O: Q334 (wait)
  1089:             O: Q335 (wait)
  1090:             O: Q336 (wait)
  1091:             O: Q337 (wait)
  1092:             O: Q338 (wait)
  1093:             O: Q339 (wait)
  1094:             O: Q340 (wait)
  1095:             O: Q341 (wait)
  1096:             O: Q342 (wait)
  1097:             O: Q343 (wait)
  1098:             O: Q344 (wait)
  1099:             O: Q345 (wait)
  1100:             O: Q346 (wait)
  1101:             O: Q347 (wait)
  1102:             O: Q348 (wait)
  1103:             O: Q349 (wait)
  1104:             O: Q350 (wait)
  1105:             O: Q351 (wait)
  1106:             O: Q352 (wait)
  1107:             O: Q353 (wait)
  1108:             O: Q354 (wait)
  1109:             O: Q355 (wait)
  1110:             O: Q356 (wait)
  1111:             O: Q357 (wait)
  1112:             O: Q358 (wait)
  1113:             O: Q359 (wait)
  1114:             O: Q360 (wait)
  1115:             O: Q361 (wait)
  1116:             O: Q362 (wait)
  1117:             O: Q363 (wait)
  1118:             O: Q364 (wait)
  1119:             O: Q365 (wait)
  1120:             O: Q366 (wait)
  1121:             O: Q367 (wait)
  1122:             O: Q368 (wait)
  1123:             O: Q369 (wait)
  1124:             O: Q370 (wait)
  1125:             O: Q371 (wait)
  1126:             O: Q372 (wait)
